supplier_id,corridor,tier,anchor_id,month,utilisation_rate,days_since_last_finance,anchor_dpo_days,facility_limit_usd,alert_flag
SUP_0117,Singapore,T3,Anchor_FedEx,4,0.5146,37,47,1000000,1
SUP_0117,Singapore,T3,Anchor_Unilever,5,0.5268,13,69,50000,0
SUP_0117,Singapore,T3,Anchor_Unilever,6,0.4731,6,43,50000,0
SUP_0118,Singapore,T1,Anchor_FedEx,1,0.5882,22,81,250000,0
SUP_0118,Singapore,T1,Anchor_Samsung,2,0.5396,34,60,500000,1
SUP_0118,Singapore,T1,Anchor_FedEx,3,0.5918,12,69,500000,0
SUP_0118,Singapore,T1,Anchor_Samsung,4,0.582,28,38,100000,0
SUP_0118,Singapore,T1,Anchor_Unilever,5,0.5494,0,84,500000,0
SUP_0118,Singapore,T1,Anchor_FedEx,6,0.3932,38,40,1000000,1
SUP_0119,Singapore,T3,Anchor_Samsung,1,0.298,0,87,100000,1
SUP_0119,Singapore,T3,Anchor_Siemens,2,0.36,7,35,250000,1
SUP_0119,Singapore,T3,Anchor_Unilever,3,0.356,11,73,1000000,1
SUP_0119,Singapore,T3,Anchor_FedEx,4,0.3669,3,68,250000,1
SUP_0119,Singapore,T3,Anchor_Unilever,5,0.2952,21,89,500000,1
SUP_0119,Singapore,T3,Anchor_FedEx,6,0.3442,21,74,250000,1
SUP_0120,Singapore,T2,Anchor_Siemens,1,0.3249,42,52,500000,1
SUP_0120,Singapore,T2,Anchor_FedEx,2,0.425,18,85,500000,0
SUP_0120,Singapore,T2,Anchor_FedEx,3,0.3905,42,63,500000,1
SUP_0120,Singapore,T2,Anchor_Samsung,4,0.3737,27,71,250000,1
SUP_0120,Singapore,T2,Anchor_FedEx,5,0.5268,6,85,1000000,0
SUP_0120,Singapore,T2,Anchor_Unilever,6,0.5163,25,41,250000,0
SUP_0121,India,T3,Anchor_Siemens,1,0.6392,24,42,50000,0
SUP_0121,India,T3,Anchor_Samsung,2,0.6748,10,33,100000,0
SUP_0121,India,T3,Anchor_Samsung,3,0.6361,25,76,1000000,0
SUP_0121,India,T3,Anchor_FedEx,4,0.6002,13,65,500000,0
SUP_0121,India,T3,Anchor_Samsung,5,0.6676,44,58,250000,1
SUP_0121,India,T3,Anchor_Samsung,6,0.429,37,88,100000,1
SUP_0122,India,T3,Anchor_Siemens,1,0.5101,6,86,100000,0
SUP_0122,India,T3,Anchor_Samsung,2,0.5409,32,81,500000,1
SUP_0122,India,T3,Anchor_Unilever,3,0.5709,25,72,50000,0
SUP_0122,India,T3,Anchor_Siemens,4,0.4138,8,79,250000,0
SUP_0122,India,T3,Anchor_FedEx,5,0.38,42,81,50000,1
SUP_0122,India,T3,Anchor_FedEx,6,0.5248,28,89,250000,0
SUP_0123,India,T2,Anchor_FedEx,1,0.4666,29,33,100000,0
SUP_0123,India,T2,Anchor_Apple,2,0.4961,35,59,100000,1
SUP_0123,India,T2,Anchor_FedEx,3,0.4683,23,37,1000000,0
SUP_0123,India,T2,Anchor_Samsung,4,0.4271,29,66,100000,0
SUP_0123,India,T2,Anchor_Unilever,5,0.4312,1,44,1000000,0
SUP_0123,India,T2,Anchor_FedEx,6,0.2594,2,47,100000,1
SUP_0124,Singapore,T1,Anchor_Unilever,1,0.3859,10,87,250000,1
SUP_0124,Singapore,T1,Anchor_Siemens,2,0.4318,33,78,100000,1
SUP_0124,Singapore,T1,Anchor_FedEx,3,0.5314,20,86,500000,0
SUP_0124,Singapore,T1,Anchor_Apple,4,0.4513,8,80,1000000,0
SUP_0124,Singapore,T1,Anchor_FedEx,5,0.5491,31,82,100000,1
SUP_0124,Singapore,T1,Anchor_Siemens,6,0.451,14,87,250000,0
SUP_0125,Vietnam,T1,Anchor_Siemens,1,0.3128,11,35,1000000,1
SUP_0125,Vietnam,T1,Anchor_Apple,2,0.3195,7,37,500000,1
SUP_0125,Vietnam,T1,Anchor_Unilever,3,0.3888,8,32,1000000,1
SUP_0125,Vietnam,T1,Anchor_Apple,4,0.3197,14,36,50000,1
SUP_0125,Vietnam,T1,Anchor_Samsung,5,0.3777,42,39,50000,1
SUP_0125,Vietnam,T1,Anchor_Unilever,6,0.5177,16,54,100000,0
SUP_0126,India,T2,Anchor_Siemens,1,0.598,17,54,250000,0
SUP_0126,India,T2,Anchor_FedEx,2,0.5925,27,47,250000,0
SUP_0126,India,T2,Anchor_Unilever,3,0.6783,32,57,50000,1
SUP_0126,India,T2,Anchor_Siemens,4,0.4147,25,32,1000000,0
SUP_0126,India,T2,Anchor_Apple,5,0.419,1,47,1000000,0
SUP_0126,India,T2,Anchor_Apple,6,0.549,12,41,50000,0
SUP_0127,India,T3,Anchor_Unilever,1,0.5824,44,43,50000,1
SUP_0127,India,T3,Anchor_FedEx,2,0.4931,21,72,100000,0
SUP_0127,India,T3,Anchor_Unilever,3,0.6148,18,62,250000,0
SUP_0127,India,T3,Anchor_Apple,4,0.379,36,78,250000,1
SUP_0127,India,T3,Anchor_Unilever,5,0.415,22,42,500000,0
SUP_0127,India,T3,Anchor_Unilever,6,0.4601,44,89,1000000,1
SUP_0128,India,T3,Anchor_FedEx,1,0.3693,22,80,250000,1
SUP_0128,India,T3,Anchor_FedEx,2,0.4191,12,59,100000,0
SUP_0128,India,T3,Anchor_Siemens,3,0.4488,26,52,500000,0
SUP_0128,India,T3,Anchor_FedEx,4,0.2947,39,80,100000,1
SUP_0128,India,T3,Anchor_Siemens,5,0.4533,8,56,1000000,0
SUP_0128,India,T3,Anchor_Siemens,6,0.4487,25,50,1000000,0
SUP_0129,Singapore,T1,Anchor_FedEx,1,0.4263,40,87,50000,1
SUP_0129,Singapore,T1,Anchor_FedEx,2,0.4112,44,35,100000,1
SUP_0129,Singapore,T1,Anchor_Apple,3,0.5108,18,53,50000,0
SUP_0129,Singapore,T1,Anchor_FedEx,4,0.4152,44,53,50000,1
SUP_0129,Singapore,T1,Anchor_FedEx,5,0.3323,28,63,250000,1
SUP_0129,Singapore,T1,Anchor_Samsung,6,0.4597,8,83,100000,0
SUP_0130,Singapore,T2,Anchor_Siemens,1,0.3444,24,63,1000000,1
SUP_0130,Singapore,T2,Anchor_Samsung,2,0.3408,5,87,250000,1
SUP_0130,Singapore,T2,Anchor_Unilever,3,0.2754,17,81,500000,1
SUP_0130,Singapore,T2,Anchor_Unilever,4,0.3245,14,60,50000,1
SUP_0130,Singapore,T2,Anchor_Samsung,5,0.3324,34,44,500000,1
SUP_0130,Singapore,T2,Anchor_Apple,6,0.336,19,34,100000,1
SUP_0131,Singapore,T2,Anchor_FedEx,1,0.5306,7,70,50000,0
SUP_0131,Singapore,T2,Anchor_Siemens,2,0.5459,34,40,1000000,1
SUP_0131,Singapore,T2,Anchor_Unilever,3,0.4838,9,66,50000,0
SUP_0131,Singapore,T2,Anchor_Siemens,4,0.6247,22,31,1000000,0
SUP_0131,Singapore,T2,Anchor_Apple,5,0.6064,30,54,500000,0
SUP_0131,Singapore,T2,Anchor_Apple,6,0.6077,44,46,50000,1
SUP_0132,India,T1,Anchor_Apple,1,0.5559,34,87,250000,1
SUP_0132,India,T1,Anchor_FedEx,2,0.5114,18,34,500000,0
SUP_0132,India,T1,Anchor_Unilever,3,0.5732,40,53,50000,1
SUP_0132,India,T1,Anchor_Samsung,4,0.5362,13,64,250000,0
SUP_0132,India,T1,Anchor_FedEx,5,0.61,15,54,100000,0
SUP_0132,India,T1,Anchor_Apple,6,0.5205,18,81,50000,0
SUP_0133,Singapore,T1,Anchor_Apple,1,0.4381,5,54,1000000,0
SUP_0133,Singapore,T1,Anchor_FedEx,2,0.4224,16,84,100000,0
SUP_0133,Singapore,T1,Anchor_Siemens,3,0.3041,37,40,250000,1
SUP_0133,Singapore,T1,Anchor_FedEx,4,0.4806,38,50,250000,1
SUP_0133,Singapore,T1,Anchor_Samsung,5,0.5304,44,38,1000000,1
SUP_0133,Singapore,T1,Anchor_FedEx,6,0.3931,3,85,250000,1
SUP_0134,Singapore,T2,Anchor_FedEx,1,0.5216,40,52,250000,1
SUP_0134,Singapore,T2,Anchor_Siemens,2,0.5222,35,62,50000,1
SUP_0134,Singapore,T2,Anchor_FedEx,3,0.567,31,77,500000,1
SUP_0134,Singapore,T2,Anchor_Siemens,4,0.6,13,64,1000000,0
SUP_0134,Singapore,T2,Anchor_Apple,5,0.5343,17,52,100000,0
SUP_0134,Singapore,T2,Anchor_Apple,6,0.3617,26,35,500000,1
SUP_0135,Singapore,T3,Anchor_Siemens,1,0.4103,23,63,500000,0
SUP_0135,Singapore,T3,Anchor_Unilever,2,0.3918,33,30,50000,1
SUP_0135,Singapore,T3,Anchor_Siemens,3,0.2873,30,84,50000,1
SUP_0135,Singapore,T3,Anchor_Apple,4,0.2238,26,37,50000,1
SUP_0135,Singapore,T3,Anchor_Siemens,5,0.3842,20,49,1000000,1
SUP_0135,Singapore,T3,Anchor_Apple,6,0.5343,15,66,100000,0
SUP_0136,Singapore,T2,Anchor_Samsung,1,0.5118,5,59,50000,0
SUP_0136,Singapore,T2,Anchor_FedEx,2,0.552,15,49,50000,0
SUP_0136,Singapore,T2,Anchor_FedEx,3,0.5697,8,31,500000,0
SUP_0136,Singapore,T2,Anchor_Apple,4,0.5337,21,51,1000000,0
SUP_0136,Singapore,T2,Anchor_Samsung,5,0.3902,32,30,500000,1
SUP_0136,Singapore,T2,Anchor_FedEx,6,0.5271,26,47,250000,0
SUP_0137,Vietnam,T2,Anchor_Samsung,1,0.5143,12,47,1000000,0
SUP_0137,Vietnam,T2,Anchor_Apple,2,0.5039,16,71,250000,0
SUP_0137,Vietnam,T2,Anchor_Apple,3,0.411,17,36,100000,0
SUP_0137,Vietnam,T2,Anchor_Siemens,4,0.5187,42,75,1000000,1
SUP_0137,Vietnam,T2,Anchor_Unilever,5,0.505,5,71,250000,0
SUP_0137,Vietnam,T2,Anchor_FedEx,6,0.3631,23,30,50000,1
SUP_0138,India,T2,Anchor_FedEx,1,0.4296,28,49,50000,0
SUP_0138,India,T2,Anchor_Apple,2,0.3929,30,30,100000,1
SUP_0138,India,T2,Anchor_FedEx,3,0.3744,21,75,250000,1
SUP_0138,India,T2,Anchor_Apple,4,0.3872,34,63,1000000,1
SUP_0138,India,T2,Anchor_Unilever,5,0.2492,15,50,250000,1
SUP_0138,India,T2,Anchor_Unilever,6,0.4833,25,69,50000,0
SUP_0139,India,T2,Anchor_Apple,1,0.5944,14,73,1000000,0
SUP_0139,India,T2,Anchor_FedEx,2,0.6,15,43,100000,0
SUP_0139,India,T2,Anchor_Samsung,3,0.5038,21,35,500000,0
SUP_0139,India,T2,Anchor_FedEx,4,0.5337,5,76,100000,0
SUP_0139,India,T2,Anchor_Samsung,5,0.4224,25,56,500000,0
SUP_0139,India,T2,Anchor_Siemens,6,0.388,4,56,100000,1
SUP_0140,Singapore,T3,Anchor_Apple,1,0.5359,28,43,250000,0
SUP_0140,Singapore,T3,Anchor_Apple,2,0.5727,28,52,50000,0
SUP_0140,Singapore,T3,Anchor_Samsung,3,0.6627,40,36,1000000,1
SUP_0140,Singapore,T3,Anchor_Apple,4,0.5817,5,61,100000,0
SUP_0140,Singapore,T3,Anchor_Apple,5,0.5539,32,46,250000,1
SUP_0140,Singapore,T3,Anchor_Samsung,6,0.4227,11,71,250000,0
SUP_0141,India,T3,Anchor_Siemens,1,0.4534,6,65,50000,0
SUP_0141,India,T3,Anchor_Samsung,2,0.4805,25,51,250000,0
SUP_0141,India,T3,Anchor_Siemens,3,0.4176,40,67,50000,1
SUP_0141,India,T3,Anchor_Samsung,4,0.4472,1,66,500000,0
SUP_0141,India,T3,Anchor_Apple,5,0.4136,29,82,250000,0
SUP_0141,India,T3,Anchor_Apple,6,0.363,28,47,1000000,1
SUP_0142,India,T1,Anchor_Samsung,1,0.631,8,46,1000000,0
SUP_0142,India,T1,Anchor_FedEx,2,0.5585,19,47,500000,0
SUP_0142,India,T1,Anchor_Apple,3,0.5096,18,66,500000,0
SUP_0142,India,T1,Anchor_Unilever,4,0.5567,25,55,50000,0
SUP_0142,India,T1,Anchor_Samsung,5,0.5409,18,71,500000,0
SUP_0142,India,T1,Anchor_FedEx,6,0.722,2,78,50000,0
SUP_0143,Singapore,T2,Anchor_Siemens,1,0.6388,23,45,50000,0
SUP_0143,Singapore,T2,Anchor_Apple,2,0.5583,15,39,1000000,0
SUP_0143,Singapore,T2,Anchor_FedEx,3,0.5853,40,36,100000,1
SUP_0143,Singapore,T2,Anchor_Apple,4,0.5475,32,36,50000,1
SUP_0143,Singapore,T2,Anchor_Unilever,5,0.5704,25,41,50000,0
SUP_0143,Singapore,T2,Anchor_Unilever,6,0.5193,33,53,100000,1
SUP_0144,Singapore,T2,Anchor_Unilever,1,0.4374,1,46,500000,0
SUP_0144,Singapore,T2,Anchor_Apple,2,0.4434,11,32,500000,0
SUP_0144,Singapore,T2,Anchor_Siemens,3,0.4909,5,75,500000,0
SUP_0144,Singapore,T2,Anchor_Siemens,4,0.3536,29,41,250000,1
SUP_0144,Singapore,T2,Anchor_Siemens,5,0.3922,26,49,250000,1
SUP_0144,Singapore,T2,Anchor_FedEx,6,0.3407,4,36,250000,1
SUP_0145,Singapore,T1,Anchor_Samsung,1,0.4234,5,58,100000,0
SUP_0145,Singapore,T1,Anchor_Apple,2,0.315,10,50,1000000,1
SUP_0145,Singapore,T1,Anchor_Samsung,3,0.3594,33,75,100000,1
SUP_0145,Singapore,T1,Anchor_FedEx,4,0.381,2,46,50000,1
SUP_0145,Singapore,T1,Anchor_Samsung,5,0.3234,20,71,500000,1
SUP_0145,Singapore,T1,Anchor_Unilever,6,0.3683,1,48,50000,1
SUP_0146,India,T1,Anchor_Samsung,1,0.5178,11,86,100000,0
SUP_0146,India,T1,Anchor_Apple,2,0.4906,35,40,1000000,1
SUP_0146,India,T1,Anchor_Siemens,3,0.6701,20,83,500000,0
SUP_0146,India,T1,Anchor_Samsung,4,0.5292,19,68,50000,0
SUP_0146,India,T1,Anchor_Apple,5,0.557,43,51,100000,1
SUP_0146,India,T1,Anchor_FedEx,6,0.3767,37,80,100000,1
SUP_0147,India,T2,Anchor_Samsung,1,0.5184,23,68,250000,0
SUP_0147,India,T2,Anchor_Unilever,2,0.5505,31,57,100000,1
SUP_0147,India,T2,Anchor_Apple,3,0.4927,41,61,50000,1
SUP_0147,India,T2,Anchor_Siemens,4,0.4163,39,63,50000,1
SUP_0147,India,T2,Anchor_FedEx,5,0.6198,19,63,250000,0
SUP_0147,India,T2,Anchor_Siemens,6,0.488,17,83,500000,0
SUP_0148,Singapore,T2,Anchor_Samsung,1,0.4022,39,42,500000,1
SUP_0148,Singapore,T2,Anchor_FedEx,2,0.5034,36,47,100000,1
SUP_0148,Singapore,T2,Anchor_Siemens,3,0.4121,33,53,50000,1
SUP_0148,Singapore,T2,Anchor_Apple,4,0.3463,4,86,1000000,1
SUP_0148,Singapore,T2,Anchor_Apple,5,0.3835,11,87,250000,1
SUP_0148,Singapore,T2,Anchor_Siemens,6,0.3354,12,47,500000,1
SUP_0149,Singapore,T1,Anchor_Unilever,1,0.3316,22,45,50000,1
SUP_0149,Singapore,T1,Anchor_Siemens,2,0.3492,12,66,250000,1
SUP_0149,Singapore,T1,Anchor_Apple,3,0.3594,14,79,500000,1
SUP_0149,Singapore,T1,Anchor_Siemens,4,0.3375,35,44,50000,1
SUP_0149,Singapore,T1,Anchor_Siemens,5,0.1873,28,52,1000000,1
SUP_0149,Singapore,T1,Anchor_Siemens,6,0.1521,38,56,250000,1
SUP_0150,India,T1,Anchor_Samsung,1,0.4416,41,82,500000,1
SUP_0150,India,T1,Anchor_Unilever,2,0.3139,32,66,50000,1
SUP_0150,India,T1,Anchor_Siemens,3,0.3651,34,85,100000,1
SUP_0150,India,T1,Anchor_Apple,4,0.474,38,42,1000000,1
SUP_0150,India,T1,Anchor_Samsung,5,0.388,32,33,1000000,1
SUP_0150,India,T1,Anchor_Samsung,6,0.486,42,39,1000000,1
SUP_0151,India,T3,Anchor_Siemens,1,0.3795,35,63,250000,1
SUP_0151,India,T3,Anchor_FedEx,2,0.3884,17,82,250000,1
SUP_0151,India,T3,Anchor_Siemens,3,0.4011,3,43,50000,0
SUP_0151,India,T3,Anchor_Unilever,4,0.3459,14,79,100000,1
SUP_0151,India,T3,Anchor_Apple,5,0.5169,38,30,50000,1
SUP_0151,India,T3,Anchor_FedEx,6,0.4106,23,56,100000,0
SUP_0152,Vietnam,T1,Anchor_Unilever,1,0.539,8,33,100000,0
SUP_0152,Vietnam,T1,Anchor_FedEx,2,0.5579,30,69,250000,0
SUP_0152,Vietnam,T1,Anchor_FedEx,3,0.5436,12,45,500000,0
SUP_0152,Vietnam,T1,Anchor_Unilever,4,0.6304,43,59,250000,1
SUP_0152,Vietnam,T1,Anchor_Unilever,5,0.5129,20,84,500000,0
SUP_0152,Vietnam,T1,Anchor_Unilever,6,0.3549,19,52,1000000,1
SUP_0153,India,T1,Anchor_Unilever,1,0.4539,17,74,500000,0
SUP_0153,India,T1,Anchor_Unilever,2,0.4705,44,48,50000,1
SUP_0153,India,T1,Anchor_Apple,3,0.3644,9,34,50000,1
SUP_0153,India,T1,Anchor_Apple,4,0.3153,9,34,250000,1
SUP_0153,India,T1,Anchor_Siemens,5,0.5114,29,50,50000,0
SUP_0153,India,T1,Anchor_Unilever,6,0.2901,30,34,1000000,1
SUP_0154,Singapore,T2,Anchor_Samsung,1,0.643,13,42,1000000,0
SUP_0154,Singapore,T2,Anchor_Apple,2,0.6152,43,65,50000,1
SUP_0154,Singapore,T2,Anchor_Unilever,3,0.7205,22,45,500000,0
SUP_0154,Singapore,T2,Anchor_Siemens,4,0.5806,27,54,1000000,0
SUP_0154,Singapore,T2,Anchor_Siemens,5,0.598,0,62,250000,0
SUP_0154,Singapore,T2,Anchor_FedEx,6,0.7184,40,64,50000,1
SUP_0155,Singapore,T3,Anchor_Siemens,1,0.4281,33,74,250000,1
SUP_0155,Singapore,T3,Anchor_Samsung,2,0.4201,22,78,50000,0
SUP_0155,Singapore,T3,Anchor_Apple,3,0.4592,41,83,250000,1
SUP_0155,Singapore,T3,Anchor_Apple,4,0.4669,26,46,500000,0
SUP_0155,Singapore,T3,Anchor_Samsung,5,0.4664,6,83,500000,0
SUP_0155,Singapore,T3,Anchor_Samsung,6,0.264,37,33,1000000,1
SUP_0156,India,T1,Anchor_Siemens,1,0.3379,13,53,100000,1
SUP_0156,India,T1,Anchor_Apple,2,0.2558,11,48,50000,1
SUP_0156,India,T1,Anchor_Siemens,3,0.3855,18,56,500000,1
SUP_0156,India,T1,Anchor_Samsung,4,0.2572,44,50,100000,1
SUP_0156,India,T1,Anchor_FedEx,5,0.2331,31,75,500000,1
SUP_0156,India,T1,Anchor_Apple,6,0.458,28,68,500000,0
SUP_0157,Singapore,T2,Anchor_FedEx,1,0.4443,37,89,50000,1
SUP_0157,Singapore,T2,Anchor_FedEx,2,0.5454,7,75,250000,0
SUP_0157,Singapore,T2,Anchor_Samsung,3,0.5163,19,68,500000,0
SUP_0157,Singapore,T2,Anchor_Unilever,4,0.4619,13,72,1000000,0
SUP_0157,Singapore,T2,Anchor_Samsung,5,0.3036,6,30,500000,1
SUP_0157,Singapore,T2,Anchor_Unilever,6,0.5618,41,73,500000,1
SUP_0158,India,T3,Anchor_Samsung,1,0.5663,3,46,250000,0
SUP_0158,India,T3,Anchor_Apple,2,0.4905,38,84,100000,1
SUP_0158,India,T3,Anchor_Apple,3,0.4552,14,73,1000000,0
SUP_0158,India,T3,Anchor_Apple,4,0.5004,2,32,250000,0
SUP_0158,India,T3,Anchor_Apple,5,0.3129,12,36,500000,1
SUP_0158,India,T3,Anchor_Unilever,6,0.2663,16,53,250000,1
SUP_0159,Vietnam,T1,Anchor_Unilever,1,0.4263,37,53,250000,1
SUP_0159,Vietnam,T1,Anchor_FedEx,2,0.4067,36,33,500000,1
SUP_0159,Vietnam,T1,Anchor_Samsung,3,0.4506,26,42,500000,0
SUP_0159,Vietnam,T1,Anchor_Samsung,4,0.4328,16,64,100000,0
SUP_0159,Vietnam,T1,Anchor_FedEx,5,0.2423,25,72,250000,1
SUP_0159,Vietnam,T1,Anchor_Siemens,6,0.4164,11,87,500000,0
SUP_0160,India,T2,Anchor_Samsung,1,0.573,9,42,50000,0
SUP_0160,India,T2,Anchor_FedEx,2,0.6104,44,45,250000,1
SUP_0160,India,T2,Anchor_Apple,3,0.6519,9,82,500000,0
SUP_0160,India,T2,Anchor_FedEx,4,0.6025,30,37,1000000,0
SUP_0160,India,T2,Anchor_Samsung,5,0.5699,19,61,100000,0
SUP_0160,India,T2,Anchor_Samsung,6,0.5813,11,54,1000000,0
SUP_0161,Singapore,T2,Anchor_Unilever,1,0.6105,21,31,50000,0
SUP_0161,Singapore,T2,Anchor_Siemens,2,0.594,28,78,50000,0
SUP_0161,Singapore,T2,Anchor_Siemens,3,0.6552,17,68,1000000,0
SUP_0161,Singapore,T2,Anchor_Apple,4,0.5289,9,60,250000,0
SUP_0161,Singapore,T2,Anchor_FedEx,5,0.5887,37,83,100000,1
SUP_0161,Singapore,T2,Anchor_Samsung,6,0.7369,12,59,250000,0
SUP_0162,India,T2,Anchor_Apple,1,0.6301,29,56,1000000,0
SUP_0162,India,T2,Anchor_Siemens,2,0.5413,41,36,250000,1
SUP_0162,India,T2,Anchor_Apple,3,0.6231,31,44,250000,1
SUP_0162,India,T2,Anchor_Unilever,4,0.6363,38,58,250000,1
SUP_0162,India,T2,Anchor_FedEx,5,0.7684,10,67,50000,0
SUP_0162,India,T2,Anchor_Apple,6,0.7719,37,60,250000,1
SUP_0163,India,T2,Anchor_Unilever,1,0.3333,30,64,50000,1
SUP_0163,India,T2,Anchor_FedEx,2,0.4036,19,67,250000,0
SUP_0163,India,T2,Anchor_Samsung,3,0.2464,4,39,100000,1
SUP_0163,India,T2,Anchor_Apple,4,0.3122,30,67,100000,1
SUP_0163,India,T2,Anchor_Apple,5,0.3097,2,35,1000000,1
SUP_0163,India,T2,Anchor_Apple,6,0.3334,44,50,500000,1
SUP_0164,India,T2,Anchor_FedEx,1,0.2987,36,45,500000,1
SUP_0164,India,T2,Anchor_FedEx,2,0.3289,15,42,1000000,1
SUP_0164,India,T2,Anchor_Samsung,3,0.3802,37,88,250000,1
SUP_0164,India,T2,Anchor_Siemens,4,0.3718,6,62,250000,1
SUP_0164,India,T2,Anchor_Samsung,5,0.3939,28,79,100000,1
SUP_0164,India,T2,Anchor_Unilever,6,0.4498,15,83,500000,0
SUP_0165,Vietnam,T1,Anchor_Unilever,1,0.3624,15,58,1000000,1
SUP_0165,Vietnam,T1,Anchor_Siemens,2,0.3833,26,38,100000,1
SUP_0165,Vietnam,T1,Anchor_Siemens,3,0.3875,22,37,1000000,1
SUP_0165,Vietnam,T1,Anchor_Samsung,4,0.4313,35,71,250000,1
SUP_0165,Vietnam,T1,Anchor_Apple,5,0.3979,0,56,100000,1
SUP_0165,Vietnam,T1,Anchor_Siemens,6,0.1626,2,83,100000,1
SUP_0166,Singapore,T3,Anchor_Siemens,1,0.5618,21,41,500000,0
SUP_0166,Singapore,T3,Anchor_Samsung,2,0.5718,19,77,50000,0
SUP_0166,Singapore,T3,Anchor_Unilever,3,0.4806,10,75,1000000,0
SUP_0166,Singapore,T3,Anchor_Apple,4,0.605,23,30,250000,0
SUP_0166,Singapore,T3,Anchor_FedEx,5,0.5962,16,88,50000,0
SUP_0166,Singapore,T3,Anchor_Apple,6,0.4972,14,30,250000,0
SUP_0167,Vietnam,T2,Anchor_Samsung,1,0.5891,25,78,1000000,0
SUP_0167,Vietnam,T2,Anchor_Unilever,2,0.6503,40,31,500000,1
SUP_0167,Vietnam,T2,Anchor_Unilever,3,0.6236,34,30,50000,1
SUP_0167,Vietnam,T2,Anchor_Samsung,4,0.6305,18,45,1000000,0
SUP_0167,Vietnam,T2,Anchor_Siemens,5,0.4795,36,81,500000,1
SUP_0167,Vietnam,T2,Anchor_Apple,6,0.4121,17,65,50000,0
SUP_0168,Vietnam,T1,Anchor_FedEx,1,0.3902,30,89,50000,1
SUP_0168,Vietnam,T1,Anchor_Apple,2,0.3909,36,78,500000,1
SUP_0168,Vietnam,T1,Anchor_Apple,3,0.3964,38,87,250000,1
SUP_0168,Vietnam,T1,Anchor_FedEx,4,0.4977,40,80,250000,1
SUP_0168,Vietnam,T1,Anchor_Unilever,5,0.5738,13,36,250000,0
SUP_0168,Vietnam,T1,Anchor_Apple,6,0.3871,41,87,250000,1
SUP_0169,Singapore,T1,Anchor_Samsung,1,0.3546,17,65,50000,1
SUP_0169,Singapore,T1,Anchor_Samsung,2,0.3267,13,79,100000,1
SUP_0169,Singapore,T1,Anchor_FedEx,3,0.3147,43,86,250000,1
SUP_0169,Singapore,T1,Anchor_Siemens,4,0.3184,37,71,100000,1
SUP_0169,Singapore,T1,Anchor_Siemens,5,0.4849,37,54,500000,1
SUP_0169,Singapore,T1,Anchor_Unilever,6,0.3441,27,62,1000000,1
SUP_0170,Singapore,T2,Anchor_Apple,1,0.3342,2,62,500000,1
SUP_0170,Singapore,T2,Anchor_Samsung,2,0.364,29,55,100000,1
SUP_0170,Singapore,T2,Anchor_Unilever,3,0.3436,12,80,250000,1
SUP_0170,Singapore,T2,Anchor_Siemens,4,0.3301,1,38,50000,1
SUP_0170,Singapore,T2,Anchor_Siemens,5,0.3557,17,61,1000000,1
SUP_0170,Singapore,T2,Anchor_FedEx,6,0.3502,9,73,50000,1
SUP_0171,Singapore,T2,Anchor_FedEx,1,0.5702,12,32,100000,0
SUP_0171,Singapore,T2,Anchor_FedEx,2,0.533,5,53,500000,0
SUP_0171,Singapore,T2,Anchor_Apple,3,0.557,10,31,100000,0
SUP_0171,Singapore,T2,Anchor_Unilever,4,0.4716,39,65,500000,1
SUP_0171,Singapore,T2,Anchor_Apple,5,0.6415,29,89,50000,0
SUP_0171,Singapore,T2,Anchor_Samsung,6,0.6634,19,80,250000,0
SUP_0172,Singapore,T1,Anchor_Siemens,1,0.464,41,48,500000,1
SUP_0172,Singapore,T1,Anchor_FedEx,2,0.4331,36,48,50000,1
SUP_0172,Singapore,T1,Anchor_Siemens,3,0.3631,7,41,100000,1
SUP_0172,Singapore,T1,Anchor_Siemens,4,0.4802,25,34,1000000,0
SUP_0172,Singapore,T1,Anchor_Apple,5,0.2728,29,47,1000000,1
SUP_0172,Singapore,T1,Anchor_Samsung,6,0.5642,0,55,100000,0
SUP_0173,Singapore,T2,Anchor_Unilever,1,0.6933,40,56,100000,1
SUP_0173,Singapore,T2,Anchor_Apple,2,0.5491,5,58,500000,0
SUP_0173,Singapore,T2,Anchor_Apple,3,0.5886,39,36,50000,1
SUP_0173,Singapore,T2,Anchor_Siemens,4,0.6246,9,70,250000,0
SUP_0173,Singapore,T2,Anchor_FedEx,5,0.5059,33,63,250000,1
SUP_0173,Singapore,T2,Anchor_Samsung,6,0.4377,5,85,250000,0
SUP_0174,India,T1,Anchor_Unilever,1,0.3727,29,40,1000000,1
SUP_0174,India,T1,Anchor_Apple,2,0.3467,28,57,500000,1
SUP_0174,India,T1,Anchor_FedEx,3,0.2131,23,77,500000,1
SUP_0174,India,T1,Anchor_FedEx,4,0.3947,28,87,500000,1
SUP_0174,India,T1,Anchor_FedEx,5,0.1822,31,78,100000,1
SUP_0174,India,T1,Anchor_FedEx,6,0.3577,37,31,100000,1
SUP_0175,Singapore,T2,Anchor_Siemens,1,0.6524,8,47,50000,0
SUP_0175,Singapore,T2,Anchor_FedEx,2,0.5565,41,56,500000,1
SUP_0175,Singapore,T2,Anchor_Siemens,3,0.6578,21,85,50000,0
SUP_0175,Singapore,T2,Anchor_FedEx,4,0.7395,34,34,50000,1
SUP_0175,Singapore,T2,Anchor_FedEx,5,0.65,30,89,50000,0
